Dex Number,Pokemon,Time Investment
1,Bulbasaur,1
2,Ivysaur,2
3,Venusaur,3
4,Charmander,1
5,Charmeleon,2
6,Charizard,3
7,Squirtle,1
8,Wartortle,2
9,Blastoise,3
10,Caterpie,2
11,Metapod,2
12,Butterfree,2
13,Weedle,2
14,Kakuna,2
15,Beedrill,2
16,Pidgey,2
17,Pidgeotto,2
18,Pidgeot,2
19,Rattata,2
20,Raticate,2
21,Spearow,2
22,Fearow,3
23,Ekans,2
24,Arbok,2
25,Pikachu,2
26,Raichu,3
27,Sandshrew,2
28,Sandslash,3
29,Nidoran♀,2
30,Nidorina,2
31,Nidoqueen,3
32,Nidoran♂,2
33,Nidorino,2
34,Nidoking,3
35,Clefairy,2
36,Clefable,2
37,Vulpix,3
38,Ninetales,3
39,Jigglypuff,2
40,Wigglytuff,2
41,Zubat,2
42,Golbat,2
43,Oddish,2
44,Gloom,3
45,Vileplume,3
46,Paras,2
47,Parasect,3
48,Venonat,3
49,Venomoth,3
50,Diglett,2
51,Dugtrio,3
52,Meowth,2
53,Persian,3
54,Psyduck,1
55,Golduck,2
56,Mankey,3
57,Primeape,1
58,Growlithe,2
59,Arcanine,3
60,Poliwag,1
61,Poliwhirl,2
62,Poliwrath,3
63,Abra,2
64,Kadabra,2
65,Alakazam,2
66,Machop,2
67,Machoke,2
68,Machamp,2
69,Bellsprout,2
70,Weepinbell,2
71,Victreebel,2
72,Tentacool,2
73,Tentacruel,2
74,Geodude,2
75,Graveler,3
76,Golem,2
77,Ponyta,2
78,Rapidash,2
79,Slowpoke,3
80,Slowbro,2
81,Magnemite,3
82,Magneton,2
83,Farfetch’d,2
84,Doduo,3
85,Dodrio,2
86,Seel,2
87,Dewgong,3
88,Grimer,2
89,Muk,2
90,Shellder,3
91,Cloyster,3
92,Gastly,2
93,Haunter,2
94,Gengar,2
95,Onix,2
96,Drowzee,2
97,Hypno,3
98,Krabby,3
99,Kingler,2
100,Voltorb,3
101,Electrode,3
102,Exeggcute,3
103,Exeggutor,2
104,Cubone,3
105,Marowak,2
106,Hitmonlee,3
107,Hitmonchan,4
108,Lickitung,4
109,Koffing,5
110,Weezing,5
111,Rhyhorn,5
112,Rhydon,4
113,Chansey,4
114,Tangela,1
115,Kangaskhan,2
116,Horsea,3
117,Seadra,1
118,Goldeen,2
119,Seaking,3
120,Staryu,1
121,Starmie,2
122,Mr. Mime,3
123,Scyther,2
124,Jynx,2
125,Electabuzz,2
126,Magmar,2
127,Pinsir,2
128,Tauros,2
129,Magikarp,2
130,Gyarados,2
131,Lapras,2
132,Ditto,2
133,Eevee,2
134,Vaporeon,2
135,Jolteon,3
136,Flareon,2
137,Porygon,2
138,Omanyte,2
139,Omastar,3
140,Kabuto,2
141,Kabutops,3
142,Aerodactyl,2
143,Snorlax,2
144,Articuno,3
145,Zapdos,2
146,Moltres,2
