0 - Dex Number,1 - Pokemon,2 - Time Investment,3 - Competitive Rank,4 - X coordinate,5 - Y coordinate,6 - excludable
1,Bulbasaur,1,0,-16,16,0
2,Ivysaur,2,0,-15,16,0
3,Venusaur,3,93,-14,16,0
4,Charmander,1,0,-13,16,0
5,Charmeleon,2,0,-12,16,0
6,Charizard,3,43,-11,16,0
7,Squirtle,1,0,-10,16,0
8,Wartortle,2,0,-9,16,0
9,Blastoise,3,0,-8,16,0
10,Caterpie,2,0,-7,16,0
11,Metapod,2,0,-6,16,0
12,Butterfree,2,0,-5,16,0
13,Weedle,2,0,-4,16,0
14,Kakuna,2,0,-3,16,0
15,Beedrill,2,0,-2,16,0
16,Pidgey,2,0,-1,16,0
17,Pidgeotto,2,0,0,16,0
18,Pidgeot,2,0,1,16,0
19,Rattata,2,0,2,16,0
20,Raticate,2,0,3,16,0
21,Spearow,2,0,4,16,0
22,Fearow,3,0,5,16,0
23,Ekans,2,0,6,16,0
24,Arbok,2,0,7,16,0
25,Pikachu,2,0,8,16,0
26,Raichu,3,0,9,16,0
27,Sandshrew,2,0,10,16,0
28,Sandslash,3,0,11,16,0
29,Nidoran♀,2,0,12,16,0
30,Nidorina,2,0,13,16,0
31,Nidoqueen,3,0,14,16,0
32,Nidoran♂,2,0,15,16,0
33,Nidorino,2,0,16,16,0
34,Nidoking,3,70,-16,15,0
35,Clefairy,2,0,-15,15,0
36,Clefable,2,6,-14,15,0
37,Vulpix,3,0,-13,15,0
38,Ninetales,3,18,-12,15,0
39,Jigglypuff,2,0,-11,15,0
40,Wigglytuff,2,0,-10,15,0
41,Zubat,2,0,-9,15,0
42,Golbat,2,0,-8,15,0
43,Oddish,2,0,-7,15,0
44,Gloom,3,0,-6,15,0
45,Vileplume,3,0,-5,15,0
46,Paras,2,0,-4,15,0
47,Parasect,3,0,-3,15,0
48,Venonat,3,0,-2,15,0
49,Venomoth,3,0,-1,15,0
50,Diglett,2,0,0,15,0
51,Dugtrio,3,0,1,15,0
52,Meowth,2,0,2,15,0
53,Persian,3,0,3,15,0
54,Psyduck,1,0,4,15,0
55,Golduck,2,0,5,15,0
56,Mankey,3,0,6,15,0
57,Primeape,1,0,7,15,0
58,Growlithe,2,0,8,15,0
59,Arcanine,3,0,9,15,0
60,Poliwag,1,0,10,15,0
61,Poliwhirl,2,0,11,15,0
62,Poliwrath,3,0,12,15,0
63,Abra,2,0,13,15,0
64,Kadabra,2,0,14,15,0
65,Alakazam,2,0,15,15,0
66,Machop,2,0,16,15,0
67,Machoke,2,0,-16,14,0
68,Machamp,2,0,-15,14,0
